user_id,fiction_id,click,like,rating
42,13,1,0,4
42,14,1,1,3
42,15,1,0,2
42,17,1,0,0
42,18,1,0,3
42,20,1,1,2
42,23,1,1,5
42,25,1,1,5
42,27,1,1,1
42,28,1,1,4
42,29,1,0,0
42,30,1,0,5
42,31,1,1,5
42,33,1,1,2
42,35,1,0,2
42,36,1,0,0
42,37,1,1,1
42,38,1,0,2
42,40,1,0,4
42,41,1,0,4
42,43,1,0,2
42,45,1,0,1
42,46,1,1,2
42,47,1,1,1
42,48,1,0,4
42,50,1,0,3
42,51,1,0,5
42,53,1,1,4
42,54,1,0,3
42,55,1,1,5
42,56,1,1,2
42,57,1,1,0
42,60,1,0,3
42,61,1,0,1
42,62,1,1,0
42,63,1,0,4
42,64,1,0,1
42,67,1,1,1
42,68,1,0,4
42,69,1,1,0
42,71,1,1,4
42,72,1,1,4
42,74,1,1,1
42,77,1,0,4
42,78,1,1,1
42,79,1,0,1
42,81,1,1,2
42,83,1,0,5
42,84,1,1,3
42,86,1,1,2
42,87,1,0,5
42,88,1,1,2
42,91,1,0,0
42,95,1,0,3
42,100,1,0,4
43,1,1,0,3
43,2,1,1,4
43,3,1,0,1
43,4,1,0,0
43,5,1,0,4
43,6,1,1,5
43,7,1,1,5
43,8,1,1,2
43,9,1,1,4
43,10,1,1,0
43,11,1,1,0
43,12,1,1,5
43,17,1,0,4
43,18,1,0,0
43,19,1,1,5
43,21,1,1,3
43,22,1,0,4
43,23,1,0,3
43,27,1,1,3
43,28,1,0,3
43,29,1,0,0
43,34,1,1,2
43,35,1,0,5
43,39,1,1,1
43,40,1,1,1
43,41,1,0,5
43,44,1,0,1
43,45,1,1,1
43,47,1,0,4
43,48,1,0,0
43,49,1,1,5
43,50,1,0,3
43,51,1,1,0
43,52,1,0,4
43,55,1,0,3
43,56,1,0,5
43,58,1,0,5
43,62,1,0,1
43,63,1,1,3
43,67,1,1,5
43,68,1,1,4
43,74,1,1,2
43,75,1,1,0
43,76,1,0,4
43,80,1,0,2
43,81,1,1,1
43,83,1,1,1
43,84,1,1,5
43,85,1,0,0
43,86,1,0,3
43,88,1,0,3
43,90,1,0,0
43,91,1,1,3
43,93,1,0,1
43,94,1,1,2
43,96,1,0,4
43,97,1,0,5
43,99,1,1,0
44,1,1,1,3
44,3,1,0,5
44,5,1,0,1
44,6,1,0,4
44,7,1,1,2
44,9,1,0,5
44,10,1,0,1
44,11,1,1,2
44,12,1,0,5
44,13,1,0,0
44,14,1,0,4
44,16,1,0,3
44,18,1,0,3
44,19,1,1,4
44,20,1,1,4
44,21,1,0,4
44,22,1,1,2
44,23,1,0,0
44,24,1,0,2
44,26,1,1,1
44,27,1,1,1
44,29,1,1,4
44,31,1,1,1
44,32,1,1,1
44,33,1,1,3
44,35,1,1,3
44,43,1,0,3
44,46,1,1,3
44,47,1,0,1
44,48,1,0,0
44,51,1,1,1
44,52,1,0,3
44,53,1,0,5
44,54,1,1,1
44,57,1,1,4
44,58,1,0,1
44,59,1,0,5
44,61,1,0,5
44,62,1,1,5
44,63,1,0,4
44,64,1,1,1
44,65,1,0,3
44,66,1,0,2
44,67,1,1,2
44,69,1,0,5
44,70,1,1,0
44,71,1,0,4
44,73,1,0,3
44,76,1,1,5
44,77,1,1,2
44,78,1,1,5
44,79,1,1,2
44,80,1,1,2
44,81,1,1,4
44,82,1,1,5
44,85,1,0,5
44,88,1,1,2
44,91,1,1,3
44,92,1,1,1
44,93,1,1,1
44,94,1,0,3
44,95,1,0,0
44,96,1,1,4
44,97,1,0,2
44,98,1,0,4
44,99,1,1,1
44,100,1,1,2
45,1,1,0,3
45,2,1,1,0
45,3,1,0,3
45,6,1,1,2
45,10,1,1,3
45,11,1,1,3
45,12,1,0,3
45,13,1,0,3
45,14,1,0,3
45,15,1,1,3
45,16,1,1,4
45,17,1,0,4
45,19,1,1,0
45,20,1,1,4
45,24,1,0,2
45,25,1,0,0
45,26,1,0,5
45,27,1,1,1
45,28,1,0,3
45,29,1,1,2
45,30,1,0,5
45,31,1,1,3
45,34,1,0,2
45,35,1,1,0
45,36,1,0,3
45,37,1,1,1
45,39,1,0,2
45,40,1,0,2
45,41,1,1,1
45,42,1,0,2
45,43,1,1,4
45,45,1,0,0
45,46,1,1,0
45,47,1,0,2
45,48,1,0,2
45,51,1,1,1
45,52,1,0,0
45,53,1,0,5
45,54,1,0,3
45,57,1,0,0
45,61,1,0,2
45,62,1,1,1
45,64,1,0,3
45,65,1,0,2
45,68,1,1,0
45,69,1,0,5
45,70,1,0,2
45,72,1,1,4
45,74,1,1,5
45,75,1,1,3
45,79,1,1,4
45,80,1,1,0
45,82,1,0,1
45,83,1,1,1
45,84,1,1,2
45,85,1,0,0
45,86,1,0,1
45,87,1,0,5
45,88,1,0,2
45,91,1,1,1
45,92,1,0,2
45,94,1,0,1
45,96,1,0,5
45,97,1,1,4
45,98,1,0,2
45,100,1,0,0
46,1,1,0,1
46,2,1,0,1
46,3,1,1,3
46,6,1,0,3
46,7,1,1,1
46,8,1,1,4
46,9,1,0,0
46,11,1,0,4
46,15,1,0,4
46,16,1,0,0
46,17,1,0,1
46,18,1,0,3
46,19,1,1,1
46,20,1,0,5
46,21,1,0,5
46,22,1,1,4
46,23,1,1,4
46,26,1,1,3
46,30,1,0,0
46,31,1,0,3
46,32,1,0,2
46,33,1,0,4
46,34,1,1,0
46,36,1,0,4
46,37,1,1,1
46,41,1,1,3
46,45,1,1,1
46,46,1,1,3
46,47,1,1,2
46,48,1,1,0
46,49,1,0,3
46,50,1,0,1
46,51,1,1,3
46,54,1,1,0
46,56,1,0,4
46,58,1,0,4
46,59,1,1,2
46,60,1,0,1
46,62,1,0,3
46,63,1,0,4
46,65,1,0,0
46,70,1,0,3
46,71,1,1,5
46,72,1,1,3
46,74,1,1,1
46,75,1,0,5
46,76,1,1,0
46,77,1,0,3
46,78,1,0,5
46,79,1,0,3
46,80,1,0,3
46,81,1,0,0
46,83,1,0,1
46,87,1,1,2
46,88,1,0,3
46,89,1,0,5
46,92,1,0,1
46,96,1,1,2
46,97,1,1,5
46,98,1,0,2
46,99,1,1,0
46,100,1,0,1
47,1,1,1,1
47,2,1,1,1
47,3,1,1,0
47,5,1,0,5
47,6,1,0,4
47,7,1,1,1
47,8,1,1,4
47,9,1,0,1
47,10,1,0,5
47,11,1,1,4
47,13,1,1,2
47,14,1,0,4
47,17,1,1,5
47,18,1,1,5
47,19,1,1,5
47,20,1,1,0
47,21,1,0,3
47,22,1,1,4
47,23,1,0,3
47,25,1,0,1
47,27,1,0,4
47,28,1,1,0
47,30,1,1,1
47,31,1,1,3
47,32,1,1,0
47,34,1,1,2
47,35,1,1,0
47,37,1,0,2
47,38,1,1,1
47,39,1,0,2
47,42,1,1,2
47,45,1,0,2
47,47,1,0,5
47,48,1,1,4
47,52,1,1,4
47,54,1,1,1
47,55,1,1,4
47,56,1,1,2
47,59,1,1,5
47,62,1,1,5
47,64,1,1,5
47,66,1,1,4
47,67,1,0,3
47,69,1,0,2
47,71,1,0,2
47,72,1,1,1
47,76,1,1,2
47,78,1,1,1
47,79,1,1,4
47,80,1,1,5
47,82,1,1,5
47,84,1,0,3
47,85,1,0,0
47,87,1,1,0
47,89,1,1,4
47,90,1,0,3
47,91,1,1,2
47,92,1,1,2
47,93,1,1,3
47,94,1,0,1
47,96,1,1,5
47,98,1,0,2
47,99,1,0,3
48,1,1,1,4
48,2,1,0,3
48,7,1,0,4
48,8,1,0,3
48,10,1,1,4
48,11,1,1,3
48,13,1,0,1
48,15,1,1,3
48,18,1,0,2
48,20,1,1,3
48,21,1,1,0
48,22,1,0,5
48,23,1,0,3
48,24,1,0,1
48,25,1,0,5
48,26,1,0,3
48,27,1,1,4
48,28,1,0,5
48,29,1,1,2
48,30,1,0,3
48,31,1,1,0
48,32,1,1,1
48,36,1,1,2
48,37,1,1,3
48,38,1,0,5
48,41,1,0,3
48,42,1,0,2
48,47,1,1,3
48,48,1,0,3
48,49,1,0,1
48,50,1,0,1
48,52,1,0,1
48,53,1,0,0
48,54,1,0,2
48,55,1,0,5
48,56,1,0,0
48,57,1,0,4
48,59,1,0,1
48,63,1,0,2
48,66,1,1,2
48,68,1,1,5
48,70,1,0,5
48,72,1,1,3
48,73,1,0,3
48,74,1,1,0
48,75,1,1,0
48,76,1,0,2
48,78,1,1,0
48,79,1,0,1
48,81,1,1,0
48,82,1,0,1
48,83,1,0,4
48,84,1,1,5
48,86,1,1,2
48,87,1,0,0
48,88,1,1,0
48,89,1,1,4
48,91,1,0,0
48,93,1,0,5
48,94,1,0,4
48,96,1,1,1
48,97,1,1,1
48,99,1,1,5
48,100,1,1,4
49,1,1,1,1
49,2,1,1,0
49,3,1,1,4
49,4,1,0,2
49,6,1,0,1
49,8,1,1,1
49,9,1,0,4
49,11,1,0,3
49,12,1,1,2
49,13,1,1,5
49,14,1,0,3
49,16,1,0,1
49,17,1,1,2
49,18,1,0,1
49,19,1,1,0
49,20,1,1,2
49,21,1,1,4
49,23,1,1,1
49,26,1,0,4
49,28,1,1,1
49,29,1,0,1
49,31,1,1,4
49,33,1,1,1
49,35,1,0,1
49,37,1,0,5
49,38,1,0,4
49,39,1,0,5
49,40,1,0,2
49,42,1,1,2
49,43,1,0,0
49,47,1,1,1
49,49,1,0,3
49,51,1,1,3
49,53,1,1,0
49,55,1,1,1
49,56,1,0,1
49,60,1,1,0
49,61,1,0,0
49,63,1,0,4
49,65,1,1,4
49,66,1,0,2
49,67,1,1,0
49,68,1,1,2
49,69,1,1,3
49,70,1,0,3
49,71,1,1,0
49,74,1,0,4
49,76,1,0,1
49,77,1,1,0
49,78,1,0,0
49,82,1,0,3
49,84,1,1,2
49,85,1,0,1
49,87,1,1,2
49,88,1,1,1
49,89,1,0,2
49,90,1,1,0
49,92,1,1,0
49,93,1,1,1
49,95,1,1,3
49,96,1,0,2
49,97,1,1,1
49,98,1,1,3
49,100,1,0,1
50,1,1,1,4
50,3,1,0,3
50,6,1,0,1
50,11,1,1,5
50,13,1,1,3
50,14,1,0,4
50,15,1,0,0
50,16,1,0,0
50,18,1,0,1
50,19,1,1,0
50,20,1,1,0
50,21,1,0,3
50,22,1,0,2
50,24,1,1,3
50,28,1,1,1
50,30,1,1,2
50,31,1,1,2
50,35,1,1,2
50,36,1,1,4
50,37,1,0,1
50,38,1,1,5
50,45,1,1,0
50,47,1,1,0
50,49,1,1,2
50,50,1,1,3
50,52,1,0,0
50,53,1,0,1
50,54,1,0,1
50,55,1,1,4
50,56,1,1,4
50,57,1,0,0
50,58,1,1,2
50,60,1,1,5
50,61,1,1,4
50,64,1,0,3
50,69,1,1,2
50,70,1,0,1
50,71,1,0,0
50,72,1,0,3
50,73,1,1,0
50,74,1,0,4
50,75,1,1,1
50,77,1,0,1
50,79,1,0,1
50,80,1,0,3
50,81,1,1,0
50,82,1,0,3
50,83,1,1,0
50,84,1,1,4
50,85,1,0,0
50,86,1,1,0
50,87,1,0,0
50,89,1,1,3
50,90,1,1,5
50,91,1,1,1
50,93,1,0,5
50,94,1,1,3
50,95,1,0,4
50,96,1,0,0
50,97,1,1,2
51,1,1,0,0
51,2,1,0,2
51,5,1,1,4
51,6,1,1,4
51,8,1,0,0
51,9,1,1,0
51,11,1,1,3
51,12,1,1,2
51,14,1,1,4
51,15,1,1,0
51,17,1,1,4
51,18,1,0,5
51,20,1,0,1
51,22,1,1,1
51,25,1,1,5
51,26,1,1,5
51,27,1,0,5
51,28,1,1,3
51,30,1,0,1
51,31,1,0,3
51,33,1,1,5
51,34,1,1,5
51,36,1,0,3
51,38,1,0,2
51,41,1,0,1
51,43,1,1,1
51,44,1,0,4
51,48,1,1,1
51,49,1,0,3
51,51,1,0,4
51,52,1,1,1
51,53,1,0,2
51,54,1,0,5
51,55,1,1,3
51,56,1,0,2
51,57,1,0,4
51,58,1,0,1
51,59,1,1,5
51,60,1,0,4
51,62,1,1,1
51,64,1,0,2
51,66,1,1,4
51,67,1,0,3
51,69,1,0,0
51,73,1,1,4
51,74,1,1,5
51,75,1,0,5
51,76,1,0,4
51,78,1,1,5
51,79,1,0,1
51,81,1,0,5
51,83,1,0,1
51,84,1,1,5
51,85,1,0,3
51,86,1,1,1
51,87,1,0,3
51,88,1,0,0
51,89,1,0,0
51,90,1,1,0
51,91,1,0,2
51,92,1,0,0
51,93,1,1,4
51,94,1,0,1
51,95,1,0,0
51,97,1,0,2
51,98,1,1,1
51,99,1,0,0
51,100,1,1,3
52,2,1,1,4
52,6,1,1,4
52,7,1,0,3
52,8,1,0,0
52,13,1,0,0
52,15,1,0,4
52,19,1,1,0
52,22,1,1,0
52,24,1,1,5
52,25,1,1,4
52,27,1,0,3
52,28,1,0,0
52,29,1,0,5
52,31,1,0,1
52,32,1,0,2
52,33,1,1,3
52,34,1,1,5
52,35,1,1,5
52,36,1,0,2
52,37,1,0,0
52,38,1,1,1
52,40,1,1,3
52,41,1,0,0
52,42,1,0,4
52,44,1,0,0
52,45,1,1,4
52,47,1,1,4
52,48,1,1,2
52,50,1,1,2
52,51,1,1,0
52,52,1,1,5
52,54,1,0,3
52,55,1,1,1
52,59,1,1,5
52,60,1,0,2
52,61,1,1,3
52,62,1,1,4
52,63,1,1,0
52,65,1,0,5
52,67,1,1,4
52,68,1,0,1
52,71,1,0,0
52,72,1,1,2
52,73,1,0,2
52,74,1,1,0
52,75,1,0,4
52,76,1,1,1
52,78,1,0,3
52,79,1,1,3
52,80,1,0,5
52,82,1,1,4
52,84,1,1,5
52,85,1,0,0
52,88,1,1,2
52,89,1,1,2
52,90,1,1,1
52,91,1,0,4
52,92,1,0,4
52,93,1,0,2
52,94,1,0,1
52,96,1,1,3
52,98,1,1,1
52,100,1,1,2
53,1,1,0,4
53,2,1,0,4
53,3,1,0,3
53,4,1,1,4
53,6,1,0,1
53,7,1,0,4
53,10,1,0,5
53,11,1,1,0
53,12,1,1,5
53,13,1,0,4
53,14,1,1,2
53,17,1,1,2
53,18,1,0,0
53,19,1,0,4
53,22,1,0,1
53,23,1,1,3
53,25,1,0,3
53,26,1,0,3
53,29,1,1,5
53,31,1,0,1
53,33,1,0,5
53,34,1,0,1
53,36,1,0,5
53,41,1,0,5
53,43,1,1,1
53,45,1,1,2
53,47,1,0,3
53,48,1,1,3
53,49,1,0,4
53,50,1,1,4
53,51,1,1,4
53,52,1,1,3
53,53,1,0,4
53,54,1,1,5
53,56,1,0,3
53,57,1,0,5
53,59,1,0,5
53,60,1,0,4
53,61,1,0,1
53,63,1,0,3
53,65,1,1,3
53,67,1,0,4
53,72,1,1,2
53,73,1,0,4
53,74,1,0,0
53,77,1,0,3
53,79,1,1,3
53,81,1,0,2
53,82,1,0,1
53,83,1,0,5
53,85,1,0,3
53,87,1,0,0
53,89,1,1,4
53,90,1,1,4
53,92,1,0,3
53,93,1,1,0
53,96,1,1,0
53,97,1,1,3
53,99,1,0,4
54,1,1,1,2
54,2,1,1,5
54,3,1,1,1
54,4,1,1,2
54,5,1,0,3
54,6,1,0,0
54,8,1,0,2
54,9,1,1,0
54,10,1,1,0
54,11,1,1,4
54,13,1,0,5
54,14,1,0,0
54,17,1,0,1
54,18,1,0,2
54,20,1,0,2
54,21,1,0,1
54,22,1,1,2
54,23,1,0,0
54,24,1,0,4
54,25,1,0,3
54,26,1,0,2
54,27,1,0,4
54,28,1,1,1
54,30,1,1,1
54,31,1,1,5
54,32,1,0,0
54,33,1,1,0
54,35,1,0,1
54,36,1,0,5
54,40,1,1,4
54,43,1,1,5
54,44,1,0,3
54,45,1,1,3
54,46,1,1,0
54,48,1,1,5
54,49,1,0,4
54,51,1,1,4
54,52,1,0,4
54,54,1,1,4
54,57,1,1,2
54,58,1,0,2
54,59,1,1,5
54,60,1,0,3
54,61,1,0,4
54,62,1,1,2
54,63,1,1,0
54,65,1,1,5
54,67,1,0,4
54,70,1,0,1
54,71,1,1,3
54,73,1,1,0
54,77,1,0,1
54,78,1,1,5
54,79,1,1,4
54,80,1,0,1
54,81,1,1,2
54,82,1,1,0
54,83,1,0,0
54,84,1,0,3
54,85,1,1,1
54,87,1,1,1
54,88,1,0,2
54,89,1,1,3
54,91,1,1,5
54,92,1,1,5
54,93,1,1,1
54,95,1,1,1
54,99,1,1,4
54,100,1,1,0
55,1,1,0,4
55,3,1,1,5
55,4,1,1,0
55,6,1,0,2
55,8,1,1,5
55,9,1,0,0
55,10,1,0,4
55,12,1,0,4
55,13,1,1,4
55,15,1,0,2
55,17,1,1,1
55,19,1,0,3
55,20,1,0,4
55,21,1,1,2
55,22,1,0,1
55,24,1,1,5
55,25,1,0,3
55,26,1,0,4
55,29,1,0,3
55,30,1,1,3
55,33,1,1,5
55,34,1,1,1
55,35,1,1,1
55,36,1,0,5
55,37,1,0,2
55,38,1,1,1
55,39,1,0,0
55,41,1,1,1
55,42,1,0,1
55,44,1,0,0
55,45,1,0,1
55,47,1,1,4
55,48,1,0,3
55,50,1,0,2
55,51,1,0,3
55,52,1,1,1
55,53,1,0,0
55,54,1,0,3
55,56,1,1,1
55,58,1,0,0
55,59,1,0,3
55,63,1,1,1
55,64,1,1,0
55,65,1,0,0
55,67,1,0,2
55,69,1,0,5
55,70,1,1,1
55,71,1,1,5
55,73,1,1,3
55,74,1,1,1
55,75,1,1,1
55,76,1,0,4
55,78,1,0,2
55,79,1,0,3
55,80,1,0,4
55,82,1,0,5
55,83,1,1,5
55,84,1,1,2
55,85,1,0,1
55,86,1,1,2
55,87,1,0,4
55,89,1,1,4
55,90,1,1,3
55,92,1,1,5
55,93,1,0,2
55,97,1,0,4
55,98,1,0,1
55,99,1,0,1
55,100,1,0,3
56,1,1,0,5
56,3,1,1,2
56,4,1,0,5
56,5,1,1,1
56,6,1,0,2
56,7,1,1,5
56,8,1,1,5
56,9,1,1,1
56,10,1,0,4
56,11,1,0,5
56,12,1,1,3
56,13,1,1,0
56,14,1,0,0
56,16,1,1,4
56,18,1,1,1
56,19,1,0,4
56,20,1,1,1
56,21,1,1,5
56,22,1,1,5
56,25,1,1,1
56,28,1,0,1
56,29,1,1,4
56,30,1,1,1
56,31,1,1,3
56,32,1,1,4
56,33,1,0,4
56,34,1,1,5
56,36,1,0,3
56,37,1,1,5
56,38,1,1,0
56,42,1,1,3
56,43,1,0,4
56,44,1,1,4
56,50,1,1,3
56,51,1,1,3
56,53,1,1,4
56,54,1,0,0
56,56,1,0,1
56,58,1,1,1
56,59,1,0,1
56,60,1,0,3
56,62,1,1,2
56,63,1,1,4
56,64,1,0,2
56,65,1,1,3
56,66,1,1,4
56,67,1,1,2
56,68,1,0,4
56,69,1,1,0
56,70,1,1,0
56,71,1,0,5
56,74,1,1,5
56,77,1,1,3
56,78,1,1,0
56,80,1,0,0
56,81,1,0,2
56,82,1,0,4
56,83,1,1,1
56,84,1,0,2
56,85,1,1,5
56,86,1,0,4
56,87,1,0,4
56,88,1,1,4
56,90,1,1,1
56,91,1,0,3
56,92,1,1,1
56,94,1,0,1
56,95,1,0,4
56,96,1,1,3
56,97,1,0,3
56,98,1,0,4
56,99,1,1,0
56,100,1,1,1
57,1,1,0,1
57,4,1,0,2
57,5,1,1,5
57,7,1,0,0
57,8,1,1,3
57,10,1,0,4
57,11,1,1,3
57,12,1,0,5
57,14,1,0,2
57,17,1,0,2
57,18,1,1,5
57,21,1,1,4
57,22,1,0,4
57,24,1,1,4
57,26,1,0,3
57,30,1,0,0
57,31,1,1,0
57,32,1,0,1
57,34,1,1,5
57,35,1,0,3
57,36,1,1,1
57,38,1,1,4
57,39,1,0,2
57,40,1,0,5
57,41,1,0,1
57,42,1,1,5
57,46,1,0,2
57,47,1,1,4
57,48,1,1,1
57,50,1,1,0
57,51,1,1,2
57,53,1,0,5
57,54,1,0,4
57,56,1,1,5
57,57,1,0,3
57,58,1,1,3
57,59,1,1,0
57,61,1,1,1
57,62,1,1,3
57,63,1,0,4
57,64,1,0,4
57,66,1,0,1
57,67,1,0,2
57,68,1,1,2
57,69,1,0,5
57,70,1,0,0
57,71,1,1,3
57,72,1,0,1
57,77,1,1,0
57,78,1,1,2
57,79,1,0,4
57,81,1,0,1
57,82,1,0,2
57,83,1,0,2
57,84,1,1,4
57,85,1,1,4
57,88,1,0,5
57,89,1,0,3
57,91,1,1,5
57,92,1,1,4
57,93,1,0,0
57,95,1,1,3
57,96,1,0,3
57,97,1,1,3
57,98,1,1,3
57,100,1,0,4
58,2,1,0,4
58,3,1,0,1
58,7,1,0,2
58,9,1,0,4
58,10,1,0,1
58,11,1,1,0
58,12,1,0,5
58,13,1,1,0
58,14,1,0,4
58,15,1,0,1
58,20,1,0,3
58,21,1,1,4
58,22,1,0,5
58,23,1,1,4
58,24,1,1,1
58,25,1,0,0
58,26,1,0,5
58,27,1,0,1
58,29,1,0,4
58,31,1,1,0
58,32,1,0,1
58,33,1,1,2
58,36,1,1,5
58,37,1,0,4
58,38,1,1,2
58,39,1,1,3
58,41,1,1,2
58,42,1,0,0
58,44,1,0,5
58,45,1,1,3
58,46,1,1,5
58,47,1,1,0
58,49,1,1,2
58,53,1,1,1
58,55,1,0,0
58,56,1,0,3
58,57,1,1,3
58,59,1,0,4
58,63,1,0,1
58,64,1,1,0
58,67,1,1,2
58,68,1,1,5
58,69,1,1,0
58,70,1,0,3
58,71,1,1,1
58,73,1,0,3
58,75,1,1,1
58,77,1,1,1
58,78,1,0,4
58,79,1,1,1
58,80,1,1,5
58,81,1,0,3
58,83,1,1,1
58,84,1,0,1
58,86,1,0,5
58,88,1,1,2
58,89,1,0,1
58,90,1,1,1
58,92,1,0,1
58,93,1,0,1
58,95,1,1,0
58,97,1,0,2
58,98,1,1,0
58,99,1,1,4
59,2,1,1,1
59,3,1,0,3
59,4,1,0,1
59,5,1,0,5
59,6,1,1,1
59,8,1,1,5
59,9,1,0,3
59,12,1,0,1
59,13,1,1,1
59,14,1,0,0
59,15,1,0,3
59,16,1,1,2
59,18,1,0,1
59,19,1,1,2
59,22,1,0,0
59,23,1,1,2
59,24,1,1,4
59,25,1,1,4
59,26,1,0,1
59,27,1,0,1
59,28,1,0,0
59,29,1,1,4
59,30,1,0,3
59,32,1,0,5
59,33,1,0,4
59,34,1,1,2
59,35,1,0,0
59,36,1,0,5
59,40,1,1,3
59,42,1,0,5
59,43,1,0,4
59,44,1,0,0
59,45,1,1,5
59,46,1,1,5
59,49,1,0,3
59,50,1,1,5
59,51,1,0,4
59,54,1,1,2
59,56,1,0,2
59,58,1,1,3
59,59,1,1,1
59,60,1,0,1
59,62,1,1,3
59,63,1,1,2
59,64,1,1,2
59,65,1,1,3
59,66,1,0,1
59,67,1,1,2
59,68,1,1,2
59,69,1,0,5
59,70,1,0,0
59,72,1,0,3
59,73,1,0,4
59,74,1,1,0
59,75,1,1,5
59,76,1,0,3
59,77,1,0,0
59,78,1,1,4
59,79,1,0,2
59,80,1,0,2
59,81,1,1,4
59,82,1,1,3
59,83,1,1,1
59,84,1,1,5
59,85,1,0,2
59,88,1,0,3
59,89,1,1,1
59,91,1,0,5
59,95,1,0,1
59,97,1,0,5
59,98,1,1,5
60,3,1,0,0
60,5,1,0,1
60,7,1,1,2
60,8,1,0,5
60,9,1,0,5
60,11,1,0,1
60,12,1,0,5
60,13,1,0,2
60,15,1,1,2
60,16,1,1,3
60,17,1,1,2
60,19,1,1,3
60,21,1,1,4
60,22,1,1,2
60,23,1,1,4
60,24,1,0,2
60,25,1,0,3
60,27,1,1,1
60,28,1,0,3
60,30,1,1,1
60,31,1,0,3
60,33,1,1,1
60,35,1,1,4
60,36,1,1,1
60,37,1,0,1
60,38,1,1,3
60,39,1,0,5
60,40,1,0,2
60,41,1,0,5
60,44,1,1,5
60,46,1,1,5
60,48,1,0,0
60,50,1,0,3
60,51,1,1,3
60,52,1,1,3
60,53,1,1,4
60,56,1,0,2
60,57,1,0,5
60,58,1,0,5
60,60,1,0,4
60,61,1,0,3
60,62,1,1,1
60,63,1,1,1
60,64,1,0,4
60,69,1,0,5
60,72,1,0,3
60,73,1,1,2
60,74,1,0,5
60,75,1,1,1
60,79,1,0,2
60,80,1,1,0
60,81,1,0,4
60,82,1,1,0
60,84,1,1,5
60,85,1,1,4
60,86,1,1,4
60,87,1,0,1
60,88,1,1,2
60,89,1,0,2
60,91,1,0,3
60,93,1,0,0
60,94,1,1,5
60,97,1,1,1
60,98,1,0,1
60,99,1,1,0
60,100,1,1,4
61,1,1,1,1
61,3,1,1,0
61,4,1,1,2
61,5,1,1,2
61,6,1,1,2
61,7,1,0,1
61,8,1,1,5
61,9,1,1,2
61,10,1,1,2
61,12,1,0,5
61,14,1,0,2
61,15,1,0,1
61,16,1,1,3
61,17,1,0,5
61,18,1,1,4
61,20,1,1,5
61,21,1,0,3
61,24,1,0,2
61,26,1,0,2
61,29,1,1,4
61,30,1,0,4
61,32,1,1,1
61,33,1,0,0
61,34,1,0,2
61,37,1,0,0
61,39,1,0,2
61,41,1,1,4
61,42,1,1,0
61,45,1,0,3
61,46,1,1,4
61,48,1,0,4
61,49,1,0,5
61,50,1,1,4
61,54,1,0,4
61,55,1,1,0
61,56,1,0,1
61,57,1,1,5
61,58,1,1,1
61,60,1,0,4
61,61,1,0,0
61,64,1,1,1
61,66,1,1,1
61,67,1,1,1
61,69,1,1,1
61,71,1,1,2
61,72,1,0,2
61,73,1,0,3
61,74,1,1,0
61,75,1,0,0
61,76,1,0,5
61,78,1,0,5
61,79,1,1,4
61,82,1,1,4
61,83,1,1,5
61,84,1,0,4
61,85,1,0,5
61,86,1,0,1
61,88,1,0,5
61,90,1,1,1
61,91,1,1,3
61,92,1,0,5
61,94,1,0,3
61,96,1,0,1
61,97,1,1,5
61,98,1,1,3
61,99,1,1,0
62,1,1,0,1
62,5,1,1,0
62,7,1,0,5
62,8,1,1,2
62,9,1,0,0
62,10,1,1,3
62,12,1,0,2
62,15,1,0,3
62,16,1,1,0
62,17,1,0,3
62,18,1,1,3
62,19,1,0,5
62,20,1,1,1
62,21,1,1,3
62,24,1,1,4
62,25,1,1,4
62,26,1,0,0
62,27,1,1,0
62,30,1,0,4
62,32,1,0,4
62,33,1,1,0
62,34,1,0,1
62,35,1,1,4
62,37,1,1,5
62,38,1,1,5
62,39,1,0,4
62,41,1,0,3
62,42,1,0,2
62,43,1,0,5
62,44,1,0,1
62,45,1,0,2
62,46,1,0,1
62,47,1,0,2
62,48,1,1,5
62,49,1,0,3
62,50,1,0,5
62,51,1,1,4
62,52,1,1,5
62,53,1,1,3
62,54,1,1,5
62,57,1,0,3
62,58,1,1,4
62,59,1,1,5
62,63,1,0,2
62,64,1,0,3
62,67,1,1,5
62,68,1,0,2
62,69,1,0,1
62,71,1,1,1
62,72,1,1,0
62,77,1,1,1
62,78,1,1,3
62,79,1,1,0
62,80,1,1,4
62,81,1,1,1
62,82,1,1,1
62,86,1,1,3
62,89,1,1,1
62,91,1,1,5
62,92,1,1,5
62,93,1,1,0
62,95,1,0,2
62,96,1,0,4
62,97,1,0,2
62,98,1,1,2
62,99,1,1,1
62,100,1,1,1
63,1,1,0,3
63,2,1,1,2
63,3,1,1,0
63,4,1,1,0
63,5,1,1,0
63,6,1,0,3
63,7,1,1,2
63,11,1,0,5
63,13,1,0,1
63,14,1,1,2
63,16,1,1,5
63,18,1,0,5
63,19,1,0,5
63,20,1,1,5
63,21,1,0,5
63,22,1,0,3
63,24,1,1,4
63,25,1,0,3
63,26,1,0,5
63,27,1,0,1
63,28,1,1,0
63,30,1,1,3
63,31,1,0,0
63,32,1,0,1
63,34,1,1,4
63,35,1,1,4
63,38,1,1,4
63,39,1,0,3
63,41,1,0,2
63,42,1,0,3
63,44,1,1,2
63,45,1,0,2
63,46,1,1,4
63,49,1,0,5
63,50,1,1,3
63,53,1,1,1
63,54,1,1,2
63,55,1,0,3
